,Movie_name,Genre,reviews,Sentiment
202,Inglourious Basterds,war,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take.",1
203,Inglourious Basterds,war,Very nice movie awesome thanks so much for the movie,1
204,Inglourious Basterds,war,makes the film an absolute viewing delight.,1
205,Inglourious Basterds,war,Tips to you on your site for me as the best for a long shot in to get to you by,1
206,Million Dollar baby,Sport,Good historical movie about war between humanity.,1
207,Million Dollar baby,Sport,"This is a great movie. Indeed there are, but there are a couple of great things about it:",1
208,Million Dollar baby,Sport,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement,1
209,Million Dollar baby,Sport,The position of the outpost is brilliantly choose.,1
210,Million Dollar baby,Sport,Very good story plot. One of the best flims i've ever watched.,1
211,The Aviator,Biography,Nice movie and drama movie review poster premiere,1
212,The Aviator,Biography,Very good movie for youths and teenagers. That whom loves adventure movies.,1
213,The Aviator,Biography,Very good direction and very good acting too. Nice movie to watch in a weekend.,1
214,The Aviator,Biography,"not as sequel, good for individual watch",1
215,The Aviator,Biography,very good movie to watch,1
216,Avatar,Fantasy,"I did not like Babadook, but this one is actually different. One time watch movie",1
217,Avatar,Fantasy,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars.",1
218,Avatar,Fantasy,Great Movie,1
219,Avatar,Fantasy,One time watch,1
220,Avatar,Fantasy,Good Screenplay and direction. Story plot goes along.,0
221,Big Fish,Fantasy,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it,1
222,Big Fish,Fantasy,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.,1
223,Big Fish,Fantasy,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne.",1
224,Big Fish,Fantasy,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...,1
225,Big Fish,Fantasy,"Good Movie, Worth Watching it.",1
226,Big Fish,Fantasy,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.,1
227,Big Fish,Fantasy,Enjoyed the subject matter and the fine acting by the female actors,1
228,Big Fish,Fantasy,Great movie suggest you to see in theater,1
229,Meet Joe Black,Romance,Robert De Niro is a gifted artist. All his movies including this are amazing,1
230,Meet Joe Black,Romance,Interesting movie new concept,0
231,Meet Joe Black,Romance,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.,1
232,Meet Joe Black,Romance,"Perfectly showing the side of society, we ignore",1
233,Meet Joe Black,Romance,One of the aweosme movie in long long time. Must watch for quality time spending,1
234,The Town,Thriller,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone",1
235,The Town,Thriller,"The rollercoster of dark emotions
Perfect oscar deserving movie",1
236,The Town,Thriller,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take.",1
237,The Town,Thriller,Very nice movie awesome thanks so much for the movie,1
238,The Town,Thriller,makes the film an absolute viewing delight.,1
239,Schndler's List,History,Tips to you on your site for me as the best for a long shot in to get to you by,1
240,Schndler's List,History,Good historical movie about war between humanity.,1
241,Schndler's List,History,"This is a great movie. Indeed there are, but there are a couple of great things about it:",1
242,Schndler's List,History,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement,1
243,Schndler's List,History,The position of the outpost is brilliantly choose.,1
244,Titanic,Drama,Very good story plot. One of the best flims i've ever watched.,1
245,Titanic,Drama,Nice movie and drama movie review poster premiere,1
246,Titanic,Drama,Very good movie for youths and teenagers. That whom loves adventure movies.,1
247,Titanic,Drama,Very good direction and very good acting too. Nice movie to watch in a weekend.,1
248,Titanic,Drama,"not as sequel, good for individual watch",1
249,spy game,Crime,very good movie to watch,1
250,spy game,Crime,"I did not like Babadook, but this one is actually different. One time watch movie",1
251,spy game,Crime,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars.",1
252,spy game,Crime,Great Movie,1
253,spy game,Crime,One time watch,1
254,psycho,Mystery,Good Screenplay and direction. Story plot goes along.,0
255,psycho,Mystery,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it,1
256,psycho,Mystery,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.,1
257,psycho,Mystery,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne.",1
258,psycho,Mystery,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...,1
259,pay check,Sci-Fi,"Good Movie, Worth Watching it.",1
260,pay check,Sci-Fi,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.,1
261,pay check,Sci-Fi,Enjoyed the subject matter and the fine acting by the female actors,1
262,pay check,Sci-Fi,Great movie suggest you to see in theater,1
263,pay check,Sci-Fi,Robert De Niro is a gifted artist. All his movies including this are amazing,1
264,Mission impossible II,Action,Interesting movie new concept,0
265,Mission impossible II,Action,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.,1
266,Mission impossible II,Action,"Perfectly showing the side of society, we ignore",1
267,Mission impossible II,Action,One of the aweosme movie in long long time. Must watch for quality time spending,1
268,Mission impossible II,Action,loved it,1
269,Pay it forward,Drama,"The rollercoster of dark emotions
Perfect oscar deserving movie",1
270,Pay it forward,Drama,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take.",1
271,Pay it forward,Drama,Very nice movie awesome thanks so much for the movie,1
272,Pay it forward,Drama,makes the film an absolute viewing delight.,1
273,Pay it forward,Drama,Tips to you on your site for me as the best for a long shot in to get to you by,1
274,Invictus,History,Good historical movie about war between humanity.,1
275,Invictus,History,"This is a great movie. Indeed there are, but there are a couple of great things about it:",1
276,Invictus,History,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement,1
277,Invictus,History,The position of the outpost is brilliantly choose.,1
278,Invictus,History,Very good story plot. One of the best flims i've ever watched.,1
279,Se7ev,Crime,Nice movie and drama movie review poster premiere,1
280,Se7ev,Crime,Very good movie for youths and teenagers. That whom loves adventure movies.,1
281,Se7ev,Crime,Very good direction and very good acting too. Nice movie to watch in a weekend.,1
282,Se7ev,Crime,"not as sequel, good for individual watch",1
283,Se7ev,Crime,very good movie to watch,1
284,Saving private Ryan,Drama,"I did not like Babadook, but this one is actually different. One time watch movie",1
285,Cast Away,adventure,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars.",1
286,Cast Away,adventure,Great Movie,1
287,Cast Away,adventure,One time watch,1
288,Cast Away,adventure,Good Screenplay and direction. Story plot goes along.,0
289,the last summer,action,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it,1
290,the last summer,action,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.,1
291,the last summer,action,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne.",1
292,the last summer,action,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...,1
293,the last summer,action,"Good Movie, Worth Watching it.",1
294,Munich,Drama,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.,1
295,Munich,Drama,Enjoyed the subject matter and the fine acting by the female actors,1
296,Munich,Drama,Great movie suggest you to see in theater,1
297,Munich,Drama,Robert De Niro is a gifted artist. All his movies including this are amazing,1
298,Munich,Drama,Interesting movie new concept,0
299,The longest yard,Comedy,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.,1
300,The longest yard,Comedy,"Perfectly showing the side of society, we ignore",1
301,The longest yard,Comedy,One of the aweosme movie in long long time. Must watch for quality time spending,1
302,The longest yard,Comedy,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone",1
303,The longest yard,Comedy,"The rollercoster of dark emotions
Perfect oscar deserving movie",1
304,Bruce Almighty,Fantasy,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take.",1
305,Bruce Almighty,Fantasy,Very nice movie awesome thanks so much for the movie,1
306,Bruce Almighty,Fantasy,makes the film an absolute viewing delight.,1
307,Bruce Almighty,Fantasy,Tips to you on your site for me as the best for a long shot in to get to you by,1
308,Bruce Almighty,Fantasy,Good historical movie about war between humanity.,1
309,Inception,Comedy,"This is a great movie. Indeed there are, but there are a couple of great things about it:",1
310,Inception,Comedy,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement,1
311,Inception,Comedy,The position of the outpost is brilliantly choose.,1
312,Inception,Comedy,Very good story plot. One of the best flims i've ever watched.,1
313,Inception,Comedy,Nice movie and drama movie review poster premiere,1
314,Sir,Drama,This movie was actually good and I like the movie. I recommended You to watch this movie because this movie is actually very good people also like it I am sure that your very happy after watching this movie...,1
315,Sir,Drama,Sounds interesting. Shall look for this movie.,0
316,Sir,Drama,"Its actually amazing based on the fact the stereotypical prejudice and divided of society against the person with which you can actually find that one connection or understanding. Nuanced performances from actors! While Tillottama is already established and known for her performances, where was Vivek hiding all this while??..",1
317,Sir,Drama,"It’s so thought provoking. The romance, subtle emotions, story with super acting & direction is just staying with me for days after seeing it. Will see again ...",1
318,Sir,Drama,Nice,1
319,Chhalaang,Comedy,Good movie on sports youngsters watch it.,1
320,Chhalaang,Comedy,Good Timepass Movie on OTT,1
321,Chhalaang,Comedy,"Childish movie..... couldn't understand the purpose of this movie????... flawed acting by RK Rao and same ""stereo"" type acting by Nushrat... Nice to see Satsih Kaushik and Saurabh Shukhla.......",0
322,Chhalaang,Comedy,Very nice movie. Rajkumar Rao is as usual endearing. Good direction by Hansal Mehta.,1
323,Chhalaang,Comedy,"Nice movie, Acting of rajkumar is at best but the story writing is not that good",1
324,Suraj pe Mangal Bhari,Family,This movie was good you should watch this movie but sometime this movie disappoint you so it's your choice,1
325,Suraj pe Mangal Bhari,Family,What kind of movie is this? Complete trash.,0
326,Suraj pe Mangal Bhari,Family,"Despite everything good, this movie misses something",1
327,Suraj pe Mangal Bhari,Family,Best entertaining movie after this lockdown manoj sir and diljit are killer in this role,1
328,Suraj pe Mangal Bhari,Family,Don't like rubbish Bollywood.....,0
329,Ludo,Comedy,"Outstanding movie once again delivered by Anurag Basu. Full time watchable excellent story, screen play, direction, every thing. Fabulous....",1
330,Ludo,Comedy,Worst movie. Nobody should watch. Mental torture.,0
331,Ludo,Comedy,Why this movie was even planned and made???? Can I have the refund of my $$$ after watching this movie? Highly boring and aimless movie... Koi toh roko,0
332,Ludo,Comedy,Average But Plot is weak,0
333,Ludo,Comedy,A great watch .. dark comedy .. great direction,1
334,Laxmii,Horror,"This movie was based on the life of a transgender, which was played by Akshay Kumar. The energy, time and money used to make this movie has wasted by giving such a sittish film over this time...",0
335,Laxmii,Horror,Complete failure,0
336,Laxmii,Horror,A hopeless movie in the end which initially looked promising rather than removing superstition and fear of ghosts,0
337,Laxmii,Horror,Very sad to laxmi movie and team making fun of Hindu religion In Hindi movie they show Hindu as bad religion or followers are bad persons They need to change thinking ...,0
338,Laxmii,Horror,unwanted politics director should have restricted only to movie it can be a good one,1
339,Khaali peeli,Romance,If there was 0 star I would have given that,0
340,Khaali peeli,Romance,Waste of time and money,0
341,Khaali peeli,Romance,Time pass movie.... Can see once.,1
342,Khaali peeli,Romance,you guys are so bankrupt that you cannot even come up with title for any film.,0
343,Khaali peeli,Romance,best movie on bollywood,1
344,Sadak 2,Drama,Trash movie....Don't watch anyone,0
345,Sadak 2,Drama,The worst movie I have ever seen in my life,0
346,Sadak 2,Drama,Average,0
347,Sadak 2,Drama,story of the movie is very good all the acter and actress performed very well,1
348,Sadak 2,Drama,I like watching this movie,0
349,Khuda Haafiz,Action,Viduyt acting good btw movie is same,0
350,Khuda Haafiz,Action,super movie,0
351,Khuda Haafiz,Action,Vidyut and Anny Kapoor acting was great. Its not the best movie but better than some dumbo movies like yarra and like of tiger shroff,1
352,Khuda Haafiz,Action,"Vidyut Jammwal excels in his role of a estranged husband. This movie offers him scope to have an emotional angle and he does supremely well. He has got great screen presence. Shivaleeka was apt for her small role. The cinematography is good, and the background score as well. The first half moves at a terrific pace, the pace drops a bit in the 2nd half. Overall the film deserves your time and everyone in the film deserve appreciation....",1
353,Khuda Haafiz,Action,"don't listen to critics, it is really a good movie.",1
354,Gunjan Saxena: The Kargil Girl,Biopic,Direction and screenplay is good,0
355,Gunjan Saxena: The Kargil Girl,Biopic,Outstanding show from jahnvi as gunjan in movie,1
356,Gunjan Saxena: The Kargil Girl,Biopic,"Life stories of Succesful people are always inspiring but when it comes to movie there is a lot more than that. Facts are incorrect if you go through articles and the information available online. Apart from that there was something missing.Can't put a finger on it whether it was the acting of the protagonist or the script and dialogues. The fire, the inspiration you get was not up to the mark....",1
357,Gunjan Saxena: The Kargil Girl,Biopic,I rated one star how come it is showing 4 stars. This is a trash movie.,0
358,Gunjan Saxena: The Kargil Girl,Biopic,Worst acting by Jhanvi Kapoor....,0
359,Lootcase,Comedy,"I loved this movie to watch. In this movie, I loved Rasika Dugal romance. And so this movie has some action sequences.",1
360,Lootcase,Comedy,"In an era where comedy shows and open mic stands take over the entire comedy genre, this film takes a spot for itself. Definitely a sleeper hit! Comic timings are worth mentioning....",1
361,Lootcase,Comedy,Very comedy movie,1
362,Lootcase,Comedy,Fun watching it,1
363,Lootcase,Comedy,loved the movie. very realistic portrayal of a common man. AMazing concept. Vijay Raaz was very funny.,1
364,Raat Akeli hai,Crime,"Nawajuddin, Radhika is really good actor and the suspense of the story and its editing is superb- making it a must watch.",1
365,Raat Akeli hai,Crime,"excellent movie , outstanding performances",1
366,Raat Akeli hai,Crime,Good movie Good work by Nawaz and Radhika,1
367,Raat Akeli hai,Crime,This movie is totally worst but because of the actor this is having this much rating.,0
368,Raat Akeli hai,Crime,"Armed with a slow burn gradual buildup, nowhere does the film digresses from the topic at hand. However, the climax feels relatively sudden and convenient. Characters involved don’t have enough substance for you to feel invested in them or their hidden motives. A better character sketch, tightly woven screenplay would have made this film far more engaging. Your desire to know the truth forms the crux of crime mysteries.Here, you want to nab the culprit but the chain of events that comprise the investigation don’t keep you on the edge of your seat.",0
369,Raat Akeli hai,Crime,Nice movie with good message....,1
370,Shakuntala Devi,Biopic,New song love status SHOLO Music savra Lal keer,1
371,Shakuntala Devi,Biopic,Movie is good...but has got too much family drama.,1
372,Shakuntala Devi,Biopic,"This movie very beautifully answers this dilemma with the climax ! Also the Comic timing , the humor , the jolly light moments leave us with more cravings for her!",1
373,Shakuntala Devi,Biopic,"Only saving grace of this movie is Vidya Balan's performance & also Jishu Sengupta as the Husband. Otherwise, very slow movie.",0
374,Shakuntala Devi,Biopic,Ok.not upto mark.,0
375,Dil Bechara,Romance,Really a good movie. I wish i could watch some more of SSR 😩,1
376,Dil Bechara,Romance,"No words, thank you for wonderful movie and music..",1
377,Dil Bechara,Romance,Best movie ever. Sushant acting skills was superb,1
378,Dil Bechara,Romance,super movie he is a very good actor and movie also good,1
379,Dil Bechara,Romance,One of the best bollywood movie and a true masterpiece,1
380,Virgin Bhanupriya,Comedy,Not at all a good one,1
381,Virgin Bhanupriya,Comedy,Urvashi Rautela on how her new film differs from 'Pad M.. good movie i have,1
382,Virgin Bhanupriya,Comedy,"A trash ... better to stop making this type of movie and not to be watched once also.. shame on director, producer & actor.",0
383,Virgin Bhanupriya,Comedy,boring...,0
384,Virgin Bhanupriya,Comedy,Average,0
385,Gulabo sitabo,Drama,Average story. Not so good acting. Music and story line was not good. Could not understand movie at all.,1
386,Gulabo sitabo,Drama,best movie ever,1
387,Gulabo sitabo,Drama,this movie is mostly drama movie and it have 1 percent comedy,1
388,Gulabo sitabo,Drama,Not so good.. one time watch.. story is boring,0
389,Gulabo sitabo,Drama,"Amazing movie,must watch movie and ayushman khurana is awesome his acting is splendid.",1
390,Gulabo sitabo,Drama,Good thoughts,1
391,Angrezi Medium,Drama,A nice and entertaining movie,1
392,Angrezi Medium,Drama,Very Good,1
393,Angrezi Medium,Drama,It's really a nice movie,1
394,Angrezi Medium,Drama,Average time pass movie. One can go to cienma by forgetting all their life problems and then watch the movie,1
395,Angrezi Medium,Drama,Wonderful movie without the histrionics and song and dance routines,1
396,Baaghi 3,Action,Good action movie. Story match from South Indian movie,1
397,Baaghi 3,Action,Fantastic movie. Well done Tiger.,1
398,Baaghi 3,Action,Not up to the mark.,1
399,Baaghi 3,Action,Waste full movie to watch,0
400,Baaghi 3,Action,not bad. not good one time watch .,0
401,Rizwan,Drama,Could have been a bit more interesting,0
402,Rizwan,Drama,It's a waste of time & money.,0
403,Rizwan,Drama,"spends the entire first half charting it. But both his fall and his rise from it happen in a matter of a single cut. The older films at least had a song to show such transformations, but we get nothing of that sort here, leading to plausibility issues",0
404,Rizwan,Drama,Average Movie,0
405,Thappad,Drama,bad movie,0
406,Thappad,Drama,Awesome Movie,1
407,Thappad,Drama,Most boring movie ever made,0
408,Thappad,Drama,movie is perfect,1
409,Thappad,Drama,"Its an ok movie. Creating an unnecessary dramatic situation and making a movie out of it is not required. The makers of this movie wanted to cash in on a very sensitive subject , where not many would critize the movie. Honestly it was a very unwanted movie, wherein is one gender is shown in a bad light to make other gender look better....",0
410,Bhoot,Horror,Best action of Vicky kausal,1
411,Bhoot,Horror,Movies has good storyline...it is an one time watch movie...,1
412,Bhoot,Horror,Great horror story. Different from other horror movies. Nice acting.,1
413,Bhoot,Horror,Different from normal horror stories of bollywood this experiment really appreciating and eagerly wanting second part,1
414,Bhoot,Horror,may be considered as gud b coz of Gud star cast,1
