Movie_name,Genre,reviews
Peninsula,Thriller,Very good movie for youths and teenagers. That whom loves adventure movies.
Peninsula,Thriller,Very good direction and very good acting too. Nice movie to watch in a weekend.
Peninsula,Thriller,"not as sequel, good for individual watch"
Peninsula,Thriller,very good movie to watch
Come Play,Mystery,"I did not like Babadook, but this one is actually different. One time watch movie"
Come Play,Mystery,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
Come Play,Mystery,Great Movie
Come Play,Mystery,One time watch
Come Play,Mystery,Good Screenplay and direction. Story plot goes along.
The Secret: Dare To Dream,Romance,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
The Secret: Dare To Dream,Romance,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
The Secret: Dare To Dream,Romance,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
The Secret: Dare To Dream,Romance,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
The Secret: Dare To Dream,Romance,"Good Movie, Worth Watching it."
The War with grandpa,Comedy,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
The War with grandpa,Comedy,Enjoyed the subject matter and the fine acting by the female actors
The War with grandpa,Comedy,Great movie suggest you to see in theater
The War with grandpa,Comedy,Robert De Niro is a gifted artist. All his movies including this are amazing
The War with grandpa,Comedy,Interesting movie new concept
Parasite,Crime,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
Parasite,Crime,"Perfectly showing the side of society, we ignore"
Parasite,Crime,One of the aweosme movie in long long time. Must watch for quality time spending
Parasite,Crime,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
Parasite,Crime,"The rollercoster of dark emotions
Perfect oscar deserving movie"
1917,Drama,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
1917,Drama,Very nice movie awesome thanks so much for the movie
1917,Drama,makes the film an absolute viewing delight.
1917,Drama,Tips to you on your site for me as the best for a long shot in to get to you by
The Outpost,Action,Good historical movie about war between humanity.
The Outpost,Action,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
The Outpost,Action,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
The Outpost,Action,The position of the outpost is brilliantly choose.
The Outpost,Action,Very good story plot. One of the best flims i've ever watched.
Little Woman,Romance ,Nice movie and drama movie review poster premiere
Little Woman,Romance ,they live in oblivion and their relationship grows and blossoms without being frowned upon.
Little Woman,Romance ,Super drama movie by women life.this movie going to rock.
Little Woman,Romance ,what a movie i like this movie thanks
Little Woman,Romance ,Excellent performance by the actors.
Birds of  prey,Crime,"It is just an ok movie , which shows lot of potential but slowly fades away since the directors seems not too sure what to do with other characters."
Birds of  prey,Crime,one of the best gangstaer movie of all time highly relatable to the joker movie nice acting with good dilogue delivery and nice plot.
Birds of  prey,Crime,"Super fun movie! Very violent (not for kiddies, sorry) but it was fun! Jokes were hilarious, some were in your face, others were subtle and easy to miss, very well done with showcasing Harley's trauma from her past in a subtle inobvious manner throughout the movie."
Birds of  prey,Crime,The movie is good to watch among with the animation creation and well presented
Birds of  prey,Crime,"Additionally, a young girl Cassandra (Ella Jay Basco) gets caught in the middle of Harley’s mayhem, along with Renee Montaya (Rosie Perez), Dinah Lance (Jurnee Smollett-Bell) and Helena Bertinelli (Mary Elizabeth Winstead)."
Jojo Rabbit,Drama ,nice movie with sure watch to understand the world
Jojo Rabbit,Drama ,I like the film because acting direction dialogue were very best
Jojo Rabbit,Drama ,The concept of a modern-day genie seated in a posh resort
Jojo Rabbit,Drama ,i like this movie. thanks to director for a nice creation. thanks
Jojo Rabbit,Drama ,movie plot could have been better but acting is really good kudos to scarlett johansson
The gentleman,Action,very good movie to watch
The gentleman,Action,"I did not like Babadook, but this one is actually different. One time watch movie"
The gentleman,Action,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
The gentleman,Action,Great Movie
The gentleman,Action,One time watch
The gentleman,Action,Good Screenplay and direction. Story plot goes along.
A Beautiful Day in the neighbourhood,Drama,"It is just an ok movie , which shows lot of potential but slowly fades away since the directors seems not too sure what to do with other characters."
A Beautiful Day in the neighbourhood,Drama,one of the best gangstaer movie of all time highly relatable to the joker movie nice acting with good dilogue delivery and nice plot.
A Beautiful Day in the neighbourhood,Drama,"Super fun movie! Very violent (not for kiddies, sorry) but it was fun! Jokes were hilarious, some were in your face, others were subtle and easy to miss, very well done with showcasing Harley's trauma from her past in a subtle inobvious manner throughout the movie."
A Beautiful Day in the neighbourhood,Drama,The movie is good to watch among with the animation creation and well presented
A Beautiful Day in the neighbourhood,Drama,"Additionally, a young girl Cassandra (Ella Jay Basco) gets caught in the middle of Harley’s mayhem, along with Renee Montaya (Rosie Perez), Dinah Lance (Jurnee Smollett-Bell) and Helena Bertinelli (Mary Elizabeth Winstead)."
A Beautiful Day in the neighbourhood,Drama,nice movie with sure watch to understand the world
trolls world tour,Comedy,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
trolls world tour,Comedy,Enjoyed the subject matter and the fine acting by the female actors
trolls world tour,Comedy,Great movie suggest you to see in theater
trolls world tour,Comedy,Robert De Niro is a gifted artist. All his movies including this are amazing
trolls world tour,Comedy,Interesting movie new concept
The Witches,Adventure,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
The Witches,Adventure,"I did not like Babadook, but this one is actually different. One time watch movie"
The Witches,Adventure,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
The Witches,Adventure,Great Movie
The Witches,Adventure,One time watch
Never Steal A man's second chance,Action,Good Screenplay and direction. Story plot goes along.
Never Steal A man's second chance,Action,"It is just an ok movie , which shows lot of potential but slowly fades away since the directors seems not too sure what to do with other characters."
Never Steal A man's second chance,Action,"Super fun movie! Very violent (not for kiddies, sorry) but it was fun! Jokes were hilarious, some were in your face, others were subtle and easy to miss, very well done with showcasing Harley's trauma from her past in a subtle inobvious manner throughout the movie."
Never Steal A man's second chance,Action,The movie is good to watch among with the animation creation and well presented
Never Steal A man's second chance,Action,"Additionally, a young girl Cassandra (Ella Jay Basco) gets caught in the middle of Harley’s mayhem, along with Renee Montaya (Rosie Perez), Dinah Lance (Jurnee Smollett-Bell) and Helena Bertinelli (Mary Elizabeth Winstead)."
Greenland,Thriller,nice movie with sure watch to understand the world
Greenland,Thriller,Very good movie for youths and teenagers. That whom loves adventure movies.
Greenland,Thriller,Very good direction and very good acting too. Nice movie to watch in a weekend.
Greenland,Thriller,"not as sequel, good for individual watch"
Greenland,Thriller,very good movie to watch
Antebellum,Horror,"I did not like Babadook, but this one is actually different. One time watch movie"
Antebellum,Horror,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
Antebellum,Horror,Great Movie
Antebellum,Horror,One time watch
Antebellum,Horror,Good Screenplay and direction. Story plot goes along.
A secret : Dare to dream,Romance,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
A secret : Dare to dream,Romance,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
A secret : Dare to dream,Romance,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
A secret : Dare to dream,Romance,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
A secret : Dare to dream,Romance,"Good Movie, Worth Watching it."
The Silencing,Crime,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
The Silencing,Crime,Enjoyed the subject matter and the fine acting by the female actors
The Silencing,Crime,Great movie suggest you to see in theater
The Silencing,Crime,Robert De Niro is a gifted artist. All his movies including this are amazing
The Silencing,Crime,Interesting movie new concept
Relic,Drama,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
Relic,Drama,"Perfectly showing the side of society, we ignore"
Relic,Drama,One of the aweosme movie in long long time. Must watch for quality time spending
Relic,Drama,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
Relic,Drama,"The rollercoster of dark emotions
Perfect oscar deserving movie"
BloodShot,Sci-Fi,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
BloodShot,Sci-Fi,Very nice movie awesome thanks so much for the movie
BloodShot,Sci-Fi,makes the film an absolute viewing delight.
BloodShot,Sci-Fi,Tips to you on your site for me as the best for a long shot in to get to you by
BloodShot,Sci-Fi,Good historical movie about war between humanity.
Sonic the Hedgehog,Adventure,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Sonic the Hedgehog,Adventure,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Sonic the Hedgehog,Adventure,The position of the outpost is brilliantly choose.
Sonic the Hedgehog,adventure,Very good story plot. One of the best flims i've ever watched.
Sonic the Hedgehog,adventure,Nice movie and drama movie review poster premiere
Bad Boys for life,Action,Very good movie for youths and teenagers. That whom loves adventure movies.
Bad Boys for life,Action,Very good direction and very good acting too. Nice movie to watch in a weekend.
Bad Boys for life,Action,"not as sequel, good for individual watch"
Bad Boys for life,Action,very good movie to watch
Bad Boys for life,Action,"I did not like Babadook, but this one is actually different. One time watch movie"
The Lasr Full measure,war,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
The Lasr Full measure,war,Great Movie
The Lasr Full measure,war,One time watch
The Lasr Full measure,war,Good Screenplay and direction. Story plot goes along.
The Lasr Full measure,war,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
Just Mercy,Drama,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
Just Mercy,Drama,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
Just Mercy,Drama,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
Just Mercy,Drama,"Good Movie, Worth Watching it."
Just Mercy,Drama,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
Dolittle,Comedy,Enjoyed the subject matter and the fine acting by the female actors
Dolittle,Comedy,Great movie suggest you to see in theater
Dolittle,Comedy,Robert De Niro is a gifted artist. All his movies including this are amazing
Dolittle,Comedy,Interesting movie new concept
Dolittle,Comedy,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
Bombshell,Biography,"Perfectly showing the side of society, we ignore"
Bombshell,Biography,One of the aweosme movie in long long time. Must watch for quality time spending
Bombshell,Biography,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
Bombshell,Biography,"The rollercoster of dark emotions
Perfect oscar deserving movie"
Bombshell,Biography,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
The Lost city,Romance,Very nice movie awesome thanks so much for the movie
The Lost city,Romance,makes the film an absolute viewing delight.
The Lost city,Romance,Tips to you on your site for me as the best for a long shot in to get to you by
The Lost city,Romance,Good historical movie about war between humanity.
The Lost city,Romance,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Life is  Beautiful,comedy,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Life is  Beautiful,comedy,The position of the outpost is brilliantly choose.
Life is  Beautiful,comedy,Very good story plot. One of the best flims i've ever watched.
Life is  Beautiful,comedy,Nice movie and drama movie review poster premiere
Life is  Beautiful,comedy,Very good movie for youths and teenagers. That whom loves adventure movies.
Life is  Beautiful,comedy,Very good direction and very good acting too. Nice movie to watch in a weekend.
Good will Hunting,Drama,"not as sequel, good for individual watch"
Good will Hunting,Drama,very good movie to watch
Good will Hunting,Drama,"I did not like Babadook, but this one is actually different. One time watch movie"
Good will Hunting,Drama,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
Good will Hunting,Drama,Great Movie
The Shawshank redemption,Drama,One time watch
The Shawshank redemption,Drama,Good Screenplay and direction. Story plot goes along.
The Shawshank redemption,Drama,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
The Shawshank redemption,Drama,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
The Shawshank redemption,Drama,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
Angry men,Crime,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
Angry men,Crime,"Good Movie, Worth Watching it."
Angry men,Crime,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
angry men,Crime,Enjoyed the subject matter and the fine acting by the female actors
angry men,Crime,Great movie suggest you to see in theater
The Dark Knight,Action,Robert De Niro is a gifted artist. All his movies including this are amazing
The Dark Knight,Action,Interesting movie new concept
The Dark Knight,Action,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
The Dark Knight,Action,"Perfectly showing the side of society, we ignore"
The Dark Knight,Action,One of the aweosme movie in long long time. Must watch for quality time spending
The Matrix,Sci-Fi,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
The Matrix,Sci-Fi,"The rollercoster of dark emotions
Perfect oscar deserving movie"
The Matrix,Sci-Fi,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
The Matrix,Sci-Fi,Very nice movie awesome thanks so much for the movie
The Matrix,Sci-Fi,makes the film an absolute viewing delight.
Forest Gump,Romance,Tips to you on your site for me as the best for a long shot in to get to you by
Forest Gump,Romance,Good historical movie about war between humanity.
Forest Gump,Romance,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Forest Gump,Romance,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Forest Gump,Romance,The position of the outpost is brilliantly choose.
America Beauty,Drama,Very good story plot. One of the best flims i've ever watched.
America Beauty,Drama,Nice movie and drama movie review poster premiere
America Beauty,Drama,Very good movie for youths and teenagers. That whom loves adventure movies.
America Beauty,Drama,Very good direction and very good acting too. Nice movie to watch in a weekend.
America Beauty,Drama,"not as sequel, good for individual watch"
The Godfather,Crime,very good movie to watch
The Godfather,Crime,"I did not like Babadook, but this one is actually different. One time watch movie"
The Godfather,Crime,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
The Godfather,Crime,Great Movie
The Godfather,Crime,One time watch
the Departed,Thriller,Good Screenplay and direction. Story plot goes along.
the Departed,Thriller,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
the Departed,Thriller,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
the Departed,Thriller,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
the Departed,Thriller,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
The Prestige,Mystery,"Good Movie, Worth Watching it."
The Prestige,Mystery,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
The Prestige,Mystery,Enjoyed the subject matter and the fine acting by the female actors
The Prestige,Mystery,Great movie suggest you to see in theater
The Prestige,Mystery,Robert De Niro is a gifted artist. All his movies including this are amazing
Gladiator,adventure,Interesting movie new concept
Gladiator,adventure,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
Gladiator,adventure,"Perfectly showing the side of society, we ignore"
Gladiator,adventure,One of the aweosme movie in long long time. Must watch for quality time spending
Gladiator,adventure,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
Inglourious Basterds,war,"The rollercoster of dark emotions
Perfect oscar deserving movie"
