Movie_name,Genre,reviews
Inglourious Basterds,war,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
Inglourious Basterds,war,Very nice movie awesome thanks so much for the movie
Inglourious Basterds,war,makes the film an absolute viewing delight.
Inglourious Basterds,war,Tips to you on your site for me as the best for a long shot in to get to you by
Million Dollar baby,Sport,Good historical movie about war between humanity.
Million Dollar baby,Sport,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Million Dollar baby,Sport,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Million Dollar baby,Sport,The position of the outpost is brilliantly choose.
Million Dollar baby,Sport,Very good story plot. One of the best flims i've ever watched.
The Aviator,Biography,Nice movie and drama movie review poster premiere
The Aviator,Biography,Very good movie for youths and teenagers. That whom loves adventure movies.
The Aviator,Biography,Very good direction and very good acting too. Nice movie to watch in a weekend.
The Aviator,Biography,"not as sequel, good for individual watch"
The Aviator,Biography,very good movie to watch
Avatar,Fantasy,"I did not like Babadook, but this one is actually different. One time watch movie"
Avatar,Fantasy,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
Avatar,Fantasy,Great Movie
Avatar,Fantasy,One time watch
Avatar,Fantasy,Good Screenplay and direction. Story plot goes along.
Big Fish,Fantasy,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
Big Fish,Fantasy,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
Big Fish,Fantasy,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
Big Fish,Fantasy,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
Big Fish,Fantasy,"Good Movie, Worth Watching it."
Big Fish,Fantasy,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
Big Fish,Fantasy,Enjoyed the subject matter and the fine acting by the female actors
Big Fish,Fantasy,Great movie suggest you to see in theater
Meet Joe Black,Romance,Robert De Niro is a gifted artist. All his movies including this are amazing
Meet Joe Black,Romance,Interesting movie new concept
Meet Joe Black,Romance,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
Meet Joe Black,Romance,"Perfectly showing the side of society, we ignore"
Meet Joe Black,Romance,One of the aweosme movie in long long time. Must watch for quality time spending
The Town,Thriller,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
The Town,Thriller,"The rollercoster of dark emotions
Perfect oscar deserving movie"
The Town,Thriller,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
The Town,Thriller,Very nice movie awesome thanks so much for the movie
The Town,Thriller,makes the film an absolute viewing delight.
Schndler's List,History,Tips to you on your site for me as the best for a long shot in to get to you by
Schndler's List,History,Good historical movie about war between humanity.
Schndler's List,History,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Schndler's List,History,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Schndler's List,History,The position of the outpost is brilliantly choose.
Titanic,Drama,Very good story plot. One of the best flims i've ever watched.
Titanic,Drama,Nice movie and drama movie review poster premiere
Titanic,Drama,Very good movie for youths and teenagers. That whom loves adventure movies.
Titanic,Drama,Very good direction and very good acting too. Nice movie to watch in a weekend.
Titanic,Drama,"not as sequel, good for individual watch"
spy game,Crime,very good movie to watch
spy game,Crime,"I did not like Babadook, but this one is actually different. One time watch movie"
spy game,Crime,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
spy game,Crime,Great Movie
spy game,Crime,One time watch
psycho,Mystery,Good Screenplay and direction. Story plot goes along.
psycho,Mystery,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
psycho,Mystery,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
psycho,Mystery,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
psycho,Mystery,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
pay check,Sci-Fi,"Good Movie, Worth Watching it."
pay check,Sci-Fi,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
pay check,Sci-Fi,Enjoyed the subject matter and the fine acting by the female actors
pay check,Sci-Fi,Great movie suggest you to see in theater
pay check,Sci-Fi,Robert De Niro is a gifted artist. All his movies including this are amazing
Mission impossible II,Action,Interesting movie new concept
Mission impossible II,Action,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
Mission impossible II,Action,"Perfectly showing the side of society, we ignore"
Mission impossible II,Action,One of the aweosme movie in long long time. Must watch for quality time spending
Mission impossible II,Action,loved it
Pay it forward,Drama,"The rollercoster of dark emotions
Perfect oscar deserving movie"
Pay it forward,Drama,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
Pay it forward,Drama,Very nice movie awesome thanks so much for the movie
Pay it forward,Drama,makes the film an absolute viewing delight.
Pay it forward,Drama,Tips to you on your site for me as the best for a long shot in to get to you by
Invictus,History,Good historical movie about war between humanity.
Invictus,History,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Invictus,History,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Invictus,History,The position of the outpost is brilliantly choose.
Invictus,History,Very good story plot. One of the best flims i've ever watched.
Se7ev,Crime,Nice movie and drama movie review poster premiere
Se7ev,Crime,Very good movie for youths and teenagers. That whom loves adventure movies.
Se7ev,Crime,Very good direction and very good acting too. Nice movie to watch in a weekend.
Se7ev,Crime,"not as sequel, good for individual watch"
Se7ev,Crime,very good movie to watch
Saving private Ryan,Drama,"I did not like Babadook, but this one is actually different. One time watch movie"
Cast Away,adventure,"I just watched this movie yesterday. This is an amazing movie. You can watch with your family. So, I gave 4.5 stars."
Cast Away,adventure,Great Movie
Cast Away,adventure,One time watch
Cast Away,adventure,Good Screenplay and direction. Story plot goes along.
the last summer,action,Best movie watched over covid. Good family film. Happy sad emotional. I absolutely loved it
the last summer,action,The main character is a grumpy stubborn old window who doesn’t use the teaching or techniques of the law of attraction but yet gets the perfect life.
the last summer,action,"I absolutely loved it ❣It put a smile on my face , if your an avid secret fan like me by Rhonda Bryne."
the last summer,action,Good morning the story is good. The film has a good screenplay. All the actors were aptly selected and they have performed their role excellently...
the last summer,action,"Good Movie, Worth Watching it."
Munich,Drama,Best comedy I've seen in a long time. Don't know what all the bad reviews are about.
Munich,Drama,Enjoyed the subject matter and the fine acting by the female actors
Munich,Drama,Great movie suggest you to see in theater
Munich,Drama,Robert De Niro is a gifted artist. All his movies including this are amazing
Munich,Drama,Interesting movie new concept
The longest yard,Comedy,It's a story about a bankrupt family who cleverly placed themselves in the house of a well-to-do businessman.
The longest yard,Comedy,"Perfectly showing the side of society, we ignore"
The longest yard,Comedy,One of the aweosme movie in long long time. Must watch for quality time spending
The longest yard,Comedy,"Love this movie!!the humour and the suspense,everything is so good ,a movie u can recommend to anyone"
The longest yard,Comedy,"The rollercoster of dark emotions
Perfect oscar deserving movie"
Bruce Almighty,Fantasy,"1917 is 1st World War story, is immersive to watch and movie sequence seems to be in continuous shot single take."
Bruce Almighty,Fantasy,Very nice movie awesome thanks so much for the movie
Bruce Almighty,Fantasy,makes the film an absolute viewing delight.
Bruce Almighty,Fantasy,Tips to you on your site for me as the best for a long shot in to get to you by
Bruce Almighty,Fantasy,Good historical movie about war between humanity.
Inception,Comedy,"This is a great movie. Indeed there are, but there are a couple of great things about it:"
Inception,Comedy,Like other war movies (some are boring)- here the location is Afganistan and we really enjoyed Taliban-American troops engagement
Inception,Comedy,The position of the outpost is brilliantly choose.
Inception,Comedy,Very good story plot. One of the best flims i've ever watched.
Inception,Comedy,Nice movie and drama movie review poster premiere
Sir,Drama,This movie was actually good and I like the movie. I recommended You to watch this movie because this movie is actually very good people also like it I am sure that your very happy after watching this movie...
Sir,Drama,Sounds interesting. Shall look for this movie.
Sir,Drama,"Its actually amazing based on the fact the stereotypical prejudice and divided of society against the person with which you can actually find that one connection or understanding. Nuanced performances from actors! While Tillottama is already established and known for her performances, where was Vivek hiding all this while??.."
Sir,Drama,"It’s so thought provoking. The romance, subtle emotions, story with super acting & direction is just staying with me for days after seeing it. Will see again ..."
Sir,Drama,Nice
Chhalaang,Comedy,Good movie on sports youngsters watch it.
Chhalaang,Comedy,Good Timepass Movie on OTT
Chhalaang,Comedy,"Childish movie..... couldn't understand the purpose of this movie????... flawed acting by RK Rao and same ""stereo"" type acting by Nushrat... Nice to see Satsih Kaushik and Saurabh Shukhla......."
Chhalaang,Comedy,Very nice movie. Rajkumar Rao is as usual endearing. Good direction by Hansal Mehta.
Chhalaang,Comedy,"Nice movie, Acting of rajkumar is at best but the story writing is not that good"
Suraj pe Mangal Bhari,Family,This movie was good you should watch this movie but sometime this movie disappoint you so it's your choice
Suraj pe Mangal Bhari,Family,What kind of movie is this? Complete trash.
Suraj pe Mangal Bhari,Family,"Despite everything good, this movie misses something"
Suraj pe Mangal Bhari,Family,Best entertaining movie after this lockdown manoj sir and diljit are killer in this role
Suraj pe Mangal Bhari,Family,Don't like rubbish Bollywood.....
Ludo,Comedy,"Outstanding movie once again delivered by Anurag Basu. Full time watchable excellent story, screen play, direction, every thing. Fabulous...."
Ludo,Comedy,Worst movie. Nobody should watch. Mental torture.
Ludo,Comedy,Why this movie was even planned and made???? Can I have the refund of my $$$ after watching this movie? Highly boring and aimless movie... Koi toh roko
Ludo,Comedy,Average But Plot is weak
Ludo,Comedy,A great watch .. dark comedy .. great direction
Laxmii,Horror,"This movie was based on the life of a transgender, which was played by Akshay Kumar. The energy, time and money used to make this movie has wasted by giving such a sittish film over this time..."
Laxmii,Horror,Complete failure
Laxmii,Horror,A hopeless movie in the end which initially looked promising rather than removing superstition and fear of ghosts
Laxmii,Horror,Very sad to laxmi movie and team making fun of Hindu religion In Hindi movie they show Hindu as bad religion or followers are bad persons They need to change thinking ...
Laxmii,Horror,unwanted politics director should have restricted only to movie it can be a good one
Khaali peeli,Romance,If there was 0 star I would have given that
Khaali peeli,Romance,Waste of time and money
Khaali peeli,Romance,Time pass movie.... Can see once.
Khaali peeli,Romance,you guys are so bankrupt that you cannot even come up with title for any film.
Khaali peeli,Romance,best movie on bollywood
Sadak 2,Drama,Trash movie....Don't watch anyone
Sadak 2,Drama,The worst movie I have ever seen in my life
Sadak 2,Drama,Average
Sadak 2,Drama,story of the movie is very good all the acter and actress performed very well
Sadak 2,Drama,I like watching this movie
Khuda Haafiz,Action,Viduyt acting good btw movie is same
Khuda Haafiz,Action,super movie
Khuda Haafiz,Action,Vidyut and Anny Kapoor acting was great. Its not the best movie but better than some dumbo movies like yarra and like of tiger shroff
Khuda Haafiz,Action,"Vidyut Jammwal excels in his role of a estranged husband. This movie offers him scope to have an emotional angle and he does supremely well. He has got great screen presence. Shivaleeka was apt for her small role. The cinematography is good, and the background score as well. The first half moves at a terrific pace, the pace drops a bit in the 2nd half. Overall the film deserves your time and everyone in the film deserve appreciation...."
Khuda Haafiz,Action,"don't listen to critics, it is really a good movie."
Gunjan Saxena: The Kargil Girl,Biopic,Direction and screenplay is good
Gunjan Saxena: The Kargil Girl,Biopic,Outstanding show from jahnvi as gunjan in movie
Gunjan Saxena: The Kargil Girl,Biopic,"Life stories of Succesful people are always inspiring but when it comes to movie there is a lot more than that. Facts are incorrect if you go through articles and the information available online. Apart from that there was something missing.Can't put a finger on it whether it was the acting of the protagonist or the script and dialogues. The fire, the inspiration you get was not up to the mark...."
Gunjan Saxena: The Kargil Girl,Biopic,I rated one star how come it is showing 4 stars. This is a trash movie.
Gunjan Saxena: The Kargil Girl,Biopic,Worst acting by Jhanvi Kapoor....
Lootcase,Comedy,"I loved this movie to watch. In this movie, I loved Rasika Dugal romance. And so this movie has some action sequences."
Lootcase,Comedy,"In an era where comedy shows and open mic stands take over the entire comedy genre, this film takes a spot for itself. Definitely a sleeper hit! Comic timings are worth mentioning...."
Lootcase,Comedy,Very comedy movie
Lootcase,Comedy,Fun watching it
Lootcase,Comedy,loved the movie. very realistic portrayal of a common man. AMazing concept. Vijay Raaz was very funny.
Raat Akeli hai,Crime,"Nawajuddin, Radhika is really good actor and the suspense of the story and its editing is superb- making it a must watch."
Raat Akeli hai,Crime,"excellent movie , outstanding performances"
Raat Akeli hai,Crime,Good movie Good work by Nawaz and Radhika
Raat Akeli hai,Crime,This movie is totally worst but because of the actor this is having this much rating.
Raat Akeli hai,Crime,"Armed with a slow burn gradual buildup, nowhere does the film digresses from the topic at hand. However, the climax feels relatively sudden and convenient. Characters involved don’t have enough substance for you to feel invested in them or their hidden motives. A better character sketch, tightly woven screenplay would have made this film far more engaging. Your desire to know the truth forms the crux of crime mysteries.Here, you want to nab the culprit but the chain of events that comprise the investigation don’t keep you on the edge of your seat."
Raat Akeli hai,Crime,Nice movie with good message....
Shakuntala Devi,Biopic,New song love status SHOLO Music savra Lal keer
Shakuntala Devi,Biopic,Movie is good...but has got too much family drama.
Shakuntala Devi,Biopic,"This movie very beautifully answers this dilemma with the climax ! Also the Comic timing , the humor , the jolly light moments leave us with more cravings for her!"
Shakuntala Devi,Biopic,"Only saving grace of this movie is Vidya Balan's performance & also Jishu Sengupta as the Husband. Otherwise, very slow movie."
Shakuntala Devi,Biopic,Ok.not upto mark.
Dil Bechara,Romance,Really a good movie. I wish i could watch some more of SSR 😩
Dil Bechara,Romance,"No words, thank you for wonderful movie and music.."
Dil Bechara,Romance,Best movie ever. Sushant acting skills was superb
Dil Bechara,Romance,super movie he is a very good actor and movie also good
Dil Bechara,Romance,One of the best bollywood movie and a true masterpiece
Virgin Bhanupriya,Comedy,Not at all a good one
Virgin Bhanupriya,Comedy,Urvashi Rautela on how her new film differs from 'Pad M.. good movie i have
Virgin Bhanupriya,Comedy,"A trash ... better to stop making this type of movie and not to be watched once also.. shame on director, producer & actor."
Virgin Bhanupriya,Comedy,boring...
Virgin Bhanupriya,Comedy,Average
Gulabo sitabo,Drama,Average story. Not so good acting. Music and story line was not good. Could not understand movie at all.
Gulabo sitabo,Drama,best movie ever
Gulabo sitabo,Drama,this movie is mostly drama movie and it have 1 percent comedy
Gulabo sitabo,Drama,Not so good.. one time watch.. story is boring
Gulabo sitabo,Drama,"Amazing movie,must watch movie and ayushman khurana is awesome his acting is splendid."
Gulabo sitabo,Drama,Good thoughts
Angrezi Medium,Drama,A nice and entertaining movie
Angrezi Medium,Drama,Very Good
Angrezi Medium,Drama,It's really a nice movie
Angrezi Medium,Drama,Average time pass movie. One can go to cienma by forgetting all their life problems and then watch the movie
Angrezi Medium,Drama,Wonderful movie without the histrionics and song and dance routines
Baaghi 3,Action,Good action movie. Story match from South Indian movie
Baaghi 3,Action,Fantastic movie. Well done Tiger.
Baaghi 3,Action,Not up to the mark.
Baaghi 3,Action,Waste full movie to watch
Baaghi 3,Action,not bad. not good one time watch .
Rizwan,Drama,Could have been a bit more interesting
Rizwan,Drama,It's a waste of time & money.
Rizwan,Drama,"spends the entire first half charting it. But both his fall and his rise from it happen in a matter of a single cut. The older films at least had a song to show such transformations, but we get nothing of that sort here, leading to plausibility issues"
Rizwan,Drama,Average Movie
Thappad,Drama,bad movie
Thappad,Drama,Awesome Movie
Thappad,Drama,Most boring movie ever made
Thappad,Drama,movie is perfect
Thappad,Drama,"Its an ok movie. Creating an unnecessary dramatic situation and making a movie out of it is not required. The makers of this movie wanted to cash in on a very sensitive subject , where not many would critize the movie. Honestly it was a very unwanted movie, wherein is one gender is shown in a bad light to make other gender look better...."
Bhoot,Horror,Best action of Vicky kausal
Bhoot,Horror,Movies has good storyline...it is an one time watch movie...
Bhoot,Horror,Great horror story. Different from other horror movies. Nice acting.
Bhoot,Horror,Different from normal horror stories of bollywood this experiment really appreciating and eagerly wanting second part
Bhoot,Horror,may be considered as gud b coz of Gud star cast
